

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jul 31 20:39:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  5043 ;; This function calls:
  5044 ;;		Nothing
  5045 ;; This function is called by:
  5046 ;;		_SYSTEM_Initialize
  5047 ;; This function uses a non-reentrant model
  5048 ;;
  5049                           
  5050                           
  5051                           ;psect for function _PIN_MANAGER_Initialize
  5052  0343                     _PIN_MANAGER_Initialize:	
  5053                           
  5054                           ;pin_manager.c: 51: LATB = 0x0;
  5055                           
  5056                           ;incstack = 0
  5057                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5058  0343  0022               	movlb	2	; select bank2
  5059  0344  018D               	clrf	13	;volatile
  5060                           
  5061                           ;pin_manager.c: 52: LATA = 0x0;
  5062  0345  018C               	clrf	12	;volatile
  5063                           
  5064                           ;pin_manager.c: 53: LATC = 0x0;
  5065  0346  018E               	clrf	14	;volatile
  5066                           
  5067                           ;pin_manager.c: 54: WPUA = 0x3F;
  5068  0347  303F               	movlw	63
  5069  0348  0024               	movlb	4	; select bank4
  5070  0349  008C               	movwf	12	;volatile
  5071                           
  5072                           ;pin_manager.c: 55: WPUB = 0xF0;
  5073  034A  30F0               	movlw	240
  5074  034B  008D               	movwf	13	;volatile
  5075                           
  5076                           ;pin_manager.c: 56: WPUC = 0xFF;
  5077  034C  30FF               	movlw	255
  5078  034D  008E               	movwf	14	;volatile
  5079                           
  5080                           ;pin_manager.c: 57: ANSELA = 0x17;
  5081  034E  3017               	movlw	23
  5082  034F  0023               	movlb	3	; select bank3
  5083  0350  008C               	movwf	12	;volatile
  5084                           
  5085                           ;pin_manager.c: 58: ANSELB = 0xF0;
  5086  0351  30F0               	movlw	240
  5087  0352  008D               	movwf	13	;volatile
  5088                           
  5089                           ;pin_manager.c: 59: ANSELC = 0xCF;
  5090  0353  30CF               	movlw	207
  5091  0354  008E               	movwf	14	;volatile
  5092                           
  5093                           ;pin_manager.c: 60: TRISB = 0xF0;
  5094  0355  30F0               	movlw	240
  5095  0356  0021               	movlb	1	; select bank1
  5096  0357  008D               	movwf	13	;volatile
  5097                           
  5098                           ;pin_manager.c: 61: TRISC = 0xDF;
  5099  0358  30DF               	movlw	223
  5100  0359  008E               	movwf	14	;volatile
  5101                           
  5102                           ;pin_manager.c: 62: TRISA = 0x11;
  5103  035A  3011               	movlw	17
  5104  035B  008C               	movwf	12	;volatile
  5105                           
  5106                           ;pin_manager.c: 64: OPTION_REGbits.nWPUEN = 0x0;
  5107  035C  1395               	bcf	21,7	;volatile
  5108  035D  0008               	return
  5109  035E                     __end_of_PIN_MANAGER_Initialize:	
  5110                           
  5111                           	psect	text3
  5112  040B                     __ptext3:	
  5113 ;; *************** function _OSCILLATOR_Initialize *****************
  5114 ;; Defined at:
  5115 ;;		line 84 in file "mcc_generated_files/mcc.c"
  5116 ;; Parameters:    Size  Location     Type
  5117 ;;		None
  5118 ;; Auto vars:     Size  Location     Type
  5119 ;;		None
  5120 ;; Return value:  Size  Location     Type
  5121 ;;                  1    wreg      void 
  5122 ;; Registers used:
  5123 ;;		wreg, status,2
  5124 ;; Tracked objects:
  5125 ;;		On entry : 0/0
  5126 ;;		On exit  : 0/0
  5127 ;;		Unchanged: 0/0
  5128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5132 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5133 ;;Total ram usage:        0 bytes
  5134 ;; Hardware stack levels used:    1
  5135 ;; Hardware stack levels required when called:    6
  5136 ;; This function calls:
  5137 ;;		Nothing
  5138 ;; This function is called by:
  5139 ;;		_SYSTEM_Initialize
  5140 ;; This function uses a non-reentrant model
  5141 ;;
  5142                           
  5143                           
  5144                           ;psect for function _OSCILLATOR_Initialize
  5145  040B                     _OSCILLATOR_Initialize:	
  5146                           
  5147                           ;mcc.c: 87: OSCCON = 0x78;
  5148                           
  5149                           ;incstack = 0
  5150                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5151  040B  3078               	movlw	120
  5152  040C  0021               	movlb	1	; select bank1
  5153  040D  0099               	movwf	25	;volatile
  5154                           
  5155                           ;mcc.c: 89: OSCTUNE = 0x00;
  5156  040E  0198               	clrf	24	;volatile
  5157  040F  0008               	return
  5158  0410                     __end_of_OSCILLATOR_Initialize:	
  5159                           
  5160                           	psect	text4
  5161  0020                     __ptext4:	
  5162 ;; *************** function _QF_run *****************
  5163 ;; Defined at:
  5164 ;;		line 63 in file "qpn/source/qvn.c"
  5165 ;; Parameters:    Size  Location     Type
  5166 ;;		None
  5167 ;; Auto vars:     Size  Location     Type
  5168 ;;  acb             2   11[BANK1 ] PTR const struct .
  5169 ;;		 -> QF_active(6), 
  5170 ;;  a               1   14[BANK1 ] PTR volatile struct .
  5171 ;;		 -> AO_Blinky(17), NULL(0), 
  5172 ;;  p               1   13[BANK1 ] unsigned char 
  5173 ;; Return value:  Size  Location     Type
  5174 ;;                  2   69[None  ] int 
  5175 ;; Registers used:
  5176 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5177 ;; Tracked objects:
  5178 ;;		On entry : 0/0
  5179 ;;		On exit  : 0/0
  5180 ;;		Unchanged: 0/0
  5181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5182 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5183 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5184 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  5185 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
  5186 ;;Total ram usage:        9 bytes
  5187 ;; Hardware stack levels used:    1
  5188 ;; Hardware stack levels required when called:    8
  5189 ;; This function calls:
  5190 ;;		_QF_onStartup
  5191 ;;		_QV_onIdle
  5192 ;;		_Q_onAssert
  5193 ;;		___bmul
  5194 ;;		___wmul
  5195 ;; This function is called by:
  5196 ;;		_main
  5197 ;; This function uses a non-reentrant model
  5198 ;;
  5199                           
  5200                           
  5201                           ;psect for function _QF_run
  5202  0020                     _QF_run:	
  5203                           
  5204                           ;qvn.c: 64: uint_fast8_t p;
  5205                           ;qvn.c: 65: QMActive *a;
  5206                           ;qvn.c: 68: for (p = (uint_fast8_t)1; p <= (uint_fast8_t)1; ++p) {
  5207                           
  5208                           ;incstack = 0
  5209                           ; Regs used in _QF_run: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5210  0020  0021               	movlb	1	; select bank1
  5211  0021  01AD               	clrf	QF_run@p^(0+128)
  5212  0022  0AAD               	incf	QF_run@p^(0+128),f
  5213  0023  3002               	movlw	2
  5214  0024  022D               	subwf	QF_run@p^(0+128),w
  5215  0025  1803               	btfsc	3,0
  5216  0026  2861               	goto	l470
  5217  0027                     l2557:	
  5218                           
  5219                           ;qvn.c: 69: a = ((QMActive *)(QF_active[(p)].act));
  5220  0027  082D               	movf	QF_run@p^(0+128),w
  5221  0028  00A6               	movwf	??_QF_run^(0+128)
  5222  0029  01A7               	clrf	(??_QF_run^(0+128)+1)
  5223  002A  0826               	movf	??_QF_run^(0+128),w
  5224  002B  00A0               	movwf	___wmul@multiplier^(0+128)
  5225  002C  0827               	movf	(??_QF_run+1)^(0+128),w
  5226  002D  00A1               	movwf	(___wmul@multiplier+1)^(0+128)
  5227  002E  3003               	movlw	3
  5228  002F  00A2               	movwf	___wmul@multiplicand^(0+128)
  5229  0030  3000               	movlw	0
  5230  0031  00A3               	movwf	(___wmul@multiplicand^(0+128)+1)
  5231  0032  3183  2327  3180   	fcall	___wmul
  5232  0035  0021               	movlb	1	; select bank1
  5233  0036  0821               	movf	(?___wmul+1)^(0+128),w
  5234  0037  0085               	movwf	5
  5235  0038  0820               	movf	?___wmul^(0+128),w
  5236  0039  0084               	movwf	4
  5237  003A  300C               	movlw	low (_QF_active| (0+32768))
  5238  003B  0784               	addwf	4,f
  5239  003C  3083               	movlw	high (_QF_active| (0+32768))
  5240  003D  3D85               	addwfc	5,f
  5241  003E  0800               	movf	0,w	;code access
  5242  003F  00A8               	movwf	(??_QF_run+2)^(0+128)
  5243  0040  0828               	movf	(??_QF_run+2)^(0+128),w
  5244  0041  00AE               	movwf	QF_run@a^(0+128)
  5245                           
  5246                           ;qvn.c: 72: ((a != (QMActive *)0) ? (void)0 : Q_onAssert(&Q_this_module_[0], (int_t)(810
      +                          )));
  5247  0042  082E               	movf	QF_run@a^(0+128),w
  5248  0043  1D03               	btfss	3,2
  5249  0044  2850               	goto	l2565
  5250  0045  3023               	movlw	low (qvn@Q_this_module_| (0+32768))
  5251  0046  00A0               	movwf	Q_onAssert@file^(0+128)
  5252  0047  3083               	movlw	high (qvn@Q_this_module_| (0+32768))
  5253  0048  00A1               	movwf	(Q_onAssert@file^(0+128)+1)
  5254  0049  302A               	movlw	42
  5255  004A  00A2               	movwf	Q_onAssert@line^(0+128)
  5256  004B  3003               	movlw	3
  5257  004C  00A3               	movwf	(Q_onAssert@line^(0+128)+1)
  5258  004D  3184  241A  3180   	fcall	_Q_onAssert
  5259  0050                     l2565:	
  5260                           
  5261                           ;qvn.c: 74: a->prio = p;
  5262  0050  0021               	movlb	1	; select bank1
  5263  0051  082D               	movf	QF_run@p^(0+128),w
  5264  0052  00A6               	movwf	??_QF_run^(0+128)
  5265  0053  082E               	movf	QF_run@a^(0+128),w
  5266  0054  3E0D               	addlw	13
  5267  0055  0086               	movwf	6
  5268  0056  0187               	clrf	7
  5269  0057  0826               	movf	??_QF_run^(0+128),w
  5270  0058  0081               	movwf	1
  5271  0059  3001               	movlw	1
  5272  005A  00A6               	movwf	??_QF_run^(0+128)
  5273  005B  0826               	movf	??_QF_run^(0+128),w
  5274  005C  07AD               	addwf	QF_run@p^(0+128),f
  5275  005D  3002               	movlw	2
  5276  005E  022D               	subwf	QF_run@p^(0+128),w
  5277  005F  1C03               	skipc
  5278  0060  2827               	goto	l2557
  5279  0061                     l470:	
  5280                           
  5281                           ;qvn.c: 75: }
  5282                           ;qvn.c: 78: for (p = (uint_fast8_t)1; p <= (uint_fast8_t)1; ++p) {
  5283  0061  01AD               	clrf	QF_run@p^(0+128)
  5284  0062  0AAD               	incf	QF_run@p^(0+128),f
  5285  0063  3002               	movlw	2
  5286  0064  022D               	subwf	QF_run@p^(0+128),w
  5287  0065  1803               	btfsc	3,0
  5288  0066  288A               	goto	l2581
  5289  0067                     l2575:	
  5290                           
  5291                           ;qvn.c: 80: ((*(&a->super)->vptr->init)((&a->super)));
  5292  0067  082D               	movf	QF_run@p^(0+128),w
  5293  0068  00A6               	movwf	??_QF_run^(0+128)
  5294  0069  01A7               	clrf	(??_QF_run^(0+128)+1)
  5295  006A  0826               	movf	??_QF_run^(0+128),w
  5296  006B  00A0               	movwf	___wmul@multiplier^(0+128)
  5297  006C  0827               	movf	(??_QF_run+1)^(0+128),w
  5298  006D  00A1               	movwf	(___wmul@multiplier+1)^(0+128)
  5299  006E  3003               	movlw	3
  5300  006F  00A2               	movwf	___wmul@multiplicand^(0+128)
  5301  0070  3000               	movlw	0
  5302  0071  00A3               	movwf	(___wmul@multiplicand^(0+128)+1)
  5303  0072  3183  2327  3180   	fcall	___wmul
  5304  0075  0021               	movlb	1	; select bank1
  5305  0076  0821               	movf	(?___wmul+1)^(0+128),w
  5306  0077  0085               	movwf	5
  5307  0078  0820               	movf	?___wmul^(0+128),w
  5308  0079  0084               	movwf	4
  5309  007A  300C               	movlw	low (_QF_active| (0+32768))
  5310  007B  0784               	addwf	4,f
  5311  007C  3083               	movlw	high (_QF_active| (0+32768))
  5312  007D  3D85               	addwfc	5,f
  5313  007E  0800               	movf	0,w	;code access
  5314  007F  00A8               	movwf	(??_QF_run+2)^(0+128)
  5315  0080  0828               	movf	(??_QF_run+2)^(0+128),w
  5316  0081  00AE               	movwf	QF_run@a^(0+128)
  5317  0082  3001               	movlw	1
  5318  0083  00A6               	movwf	??_QF_run^(0+128)
  5319  0084  0826               	movf	??_QF_run^(0+128),w
  5320  0085  07AD               	addwf	QF_run@p^(0+128),f
  5321  0086  3002               	movlw	2
  5322  0087  022D               	subwf	QF_run@p^(0+128),w
  5323  0088  1C03               	skipc
  5324  0089  2867               	goto	l2575
  5325  008A                     l2581:	
  5326                           
  5327                           ;qvn.c: 81: }
  5328                           ;qvn.c: 83: QF_onStartup();
  5329  008A  3184  2417  3180   	fcall	_QF_onStartup
  5330  008D  296D               	goto	l2583
  5331  008E                     l2587:	
  5332                           
  5333                           ;qvn.c: 89: QMActiveCB const  *acb;
  5334                           ;qvn.c: 105: {
  5335                           ;qvn.c: 106: p = (uint_fast8_t)(QF_log2Lkup[QF_readySet_]);
  5336  008E  0820               	movf	_QF_readySet_,w	;volatile
  5337  008F  3ECA               	addlw	low (_QF_log2Lkup| (0+32768))
  5338  0090  0084               	movwf	4
  5339  0091  3082               	movlw	high (_QF_log2Lkup| (0+32768))
  5340  0092  1803               	skipnc
  5341  0093  3E01               	addlw	1
  5342  0094  0085               	movwf	5
  5343  0095  0800               	movf	0,w	;code access
  5344  0096  0021               	movlb	1	; select bank1
  5345  0097  00A6               	movwf	??_QF_run^(0+128)
  5346  0098  0826               	movf	??_QF_run^(0+128),w
  5347  0099  00AD               	movwf	QF_run@p^(0+128)
  5348                           
  5349                           ;qvn.c: 107: }
  5350                           ;qvn.c: 109: acb = &QF_active[p];
  5351  009A  082D               	movf	QF_run@p^(0+128),w
  5352  009B  00A6               	movwf	??_QF_run^(0+128)
  5353  009C  01A7               	clrf	(??_QF_run^(0+128)+1)
  5354  009D  0826               	movf	??_QF_run^(0+128),w
  5355  009E  00A0               	movwf	___wmul@multiplier^(0+128)
  5356  009F  0827               	movf	(??_QF_run+1)^(0+128),w
  5357  00A0  00A1               	movwf	(___wmul@multiplier+1)^(0+128)
  5358  00A1  3003               	movlw	3
  5359  00A2  00A2               	movwf	___wmul@multiplicand^(0+128)
  5360  00A3  3000               	movlw	0
  5361  00A4  00A3               	movwf	(___wmul@multiplicand^(0+128)+1)
  5362  00A5  3183  2327  3180   	fcall	___wmul
  5363  00A8  300C               	movlw	low (_QF_active| (0+32768))
  5364  00A9  0021               	movlb	1	; select bank1
  5365  00AA  00A8               	movwf	(??_QF_run+2)^(0+128)
  5366  00AB  3083               	movlw	high (_QF_active| (0+32768))
  5367  00AC  00A9               	movwf	((??_QF_run+2)^(0+128)+1)
  5368  00AD  0820               	movf	?___wmul^(0+128),w
  5369  00AE  0728               	addwf	(??_QF_run+2)^(0+128),w
  5370  00AF  00AB               	movwf	QF_run@acb^(0+128)
  5371  00B0  0821               	movf	(?___wmul+1)^(0+128),w
  5372  00B1  3D29               	addwfc	(??_QF_run+3)^(0+128),w
  5373  00B2  00AC               	movwf	(QF_run@acb+1)^(0+128)
  5374                           
  5375                           ;qvn.c: 110: a = ((QMActive *)(QF_active[(p)].act));
  5376  00B3  082D               	movf	QF_run@p^(0+128),w
  5377  00B4  00A6               	movwf	??_QF_run^(0+128)
  5378  00B5  01A7               	clrf	(??_QF_run^(0+128)+1)
  5379  00B6  0826               	movf	??_QF_run^(0+128),w
  5380  00B7  00A0               	movwf	___wmul@multiplier^(0+128)
  5381  00B8  0827               	movf	(??_QF_run+1)^(0+128),w
  5382  00B9  00A1               	movwf	(___wmul@multiplier+1)^(0+128)
  5383  00BA  3003               	movlw	3
  5384  00BB  00A2               	movwf	___wmul@multiplicand^(0+128)
  5385  00BC  3000               	movlw	0
  5386  00BD  00A3               	movwf	(___wmul@multiplicand^(0+128)+1)
  5387  00BE  3183  2327  3180   	fcall	___wmul
  5388  00C1  0021               	movlb	1	; select bank1
  5389  00C2  0821               	movf	(?___wmul+1)^(0+128),w
  5390  00C3  0085               	movwf	5
  5391  00C4  0820               	movf	?___wmul^(0+128),w
  5392  00C5  0084               	movwf	4
  5393  00C6  300C               	movlw	low (_QF_active| (0+32768))
  5394  00C7  0784               	addwf	4,f
  5395  00C8  3083               	movlw	high (_QF_active| (0+32768))
  5396  00C9  3D85               	addwfc	5,f
  5397  00CA  0800               	movf	0,w	;code access
  5398  00CB  00A8               	movwf	(??_QF_run+2)^(0+128)
  5399  00CC  0828               	movf	(??_QF_run+2)^(0+128),w
  5400  00CD  00AE               	movwf	QF_run@a^(0+128)
  5401                           
  5402                           ;qvn.c: 113: ((a->nUsed > (uint_fast8_t)0) ? (void)0 : Q_onAssert(&Q_this_module_[0], (i
      +                          nt_t)(820)));
  5403  00CE  082E               	movf	QF_run@a^(0+128),w
  5404  00CF  3E10               	addlw	16
  5405  00D0  0086               	movwf	6
  5406  00D1  0187               	clrf	7
  5407  00D2  0801               	movf	1,w
  5408  00D3  1D03               	btfss	3,2
  5409  00D4  28E0               	goto	l2599
  5410  00D5  3023               	movlw	low (qvn@Q_this_module_| (0+32768))
  5411  00D6  00A0               	movwf	Q_onAssert@file^(0+128)
  5412  00D7  3083               	movlw	high (qvn@Q_this_module_| (0+32768))
  5413  00D8  00A1               	movwf	(Q_onAssert@file^(0+128)+1)
  5414  00D9  3034               	movlw	52
  5415  00DA  00A2               	movwf	Q_onAssert@line^(0+128)
  5416  00DB  3003               	movlw	3
  5417  00DC  00A3               	movwf	(Q_onAssert@line^(0+128)+1)
  5418  00DD  3184  241A  3180   	fcall	_Q_onAssert
  5419  00E0                     l2599:	
  5420                           
  5421                           ;qvn.c: 115: --a->nUsed;
  5422  00E0  0021               	movlb	1	; select bank1
  5423  00E1  082E               	movf	QF_run@a^(0+128),w
  5424  00E2  3E10               	addlw	16
  5425  00E3  0086               	movwf	6
  5426  00E4  0187               	clrf	7
  5427  00E5  3001               	movlw	1
  5428  00E6  0281               	subwf	1,f
  5429                           
  5430                           ;qvn.c: 117: if (a->nUsed == (uint_fast8_t)0) {
  5431  00E7  082E               	movf	QF_run@a^(0+128),w
  5432  00E8  3E10               	addlw	16
  5433  00E9  0086               	movwf	6
  5434  00EA  0187               	clrf	7
  5435  00EB  0801               	movf	1,w
  5436  00EC  1D03               	btfss	3,2
  5437  00ED  28FA               	goto	l2605
  5438                           
  5439                           ;qvn.c: 119: QF_readySet_ &= (uint_fast8_t)(QF_invPow2Lkup[p]);
  5440  00EE  082D               	movf	QF_run@p^(0+128),w
  5441  00EF  3EDA               	addlw	low (_QF_invPow2Lkup| (0+32768))
  5442  00F0  0084               	movwf	4
  5443  00F1  3082               	movlw	high (_QF_invPow2Lkup| (0+32768))
  5444  00F2  1803               	skipnc
  5445  00F3  3E01               	addlw	1
  5446  00F4  0085               	movwf	5
  5447  00F5  0800               	movf	0,w	;code access
  5448  00F6  00A6               	movwf	??_QF_run^(0+128)
  5449  00F7  0826               	movf	??_QF_run^(0+128),w
  5450  00F8  0020               	movlb	0	; select bank0
  5451  00F9  05A0               	andwf	_QF_readySet_,f	;volatile
  5452  00FA                     l2605:	
  5453                           
  5454                           ;qvn.c: 120: }
  5455                           ;qvn.c: 121: (((QMsm *)(a))->evt.sig) = (((QEvt *)((acb)->queue))[(a->tail)]).sig;
  5456  00FA  0021               	movlb	1	; select bank1
  5457  00FB  082C               	movf	(QF_run@acb+1)^(0+128),w
  5458  00FC  00A7               	movwf	(??_QF_run^(0+128)+1)
  5459  00FD  082B               	movf	QF_run@acb^(0+128),w
  5460  00FE  00A6               	movwf	??_QF_run^(0+128)
  5461  00FF  3001               	movlw	1
  5462  0100  0726               	addwf	??_QF_run^(0+128),w
  5463  0101  0084               	movwf	4
  5464  0102  0827               	movf	(??_QF_run^(0+128)+1),w
  5465  0103  1803               	skipnc
  5466  0104  0A27               	incf	(??_QF_run^(0+128)+1),w
  5467  0105  0085               	movwf	5
  5468  0106  0800               	movf	0,w	;code access
  5469  0107  00A8               	movwf	(??_QF_run+2)^(0+128)
  5470  0108  3003               	movlw	3
  5471  0109  00A9               	movwf	(??_QF_run+3)^(0+128)
  5472  010A  0829               	movf	(??_QF_run+3)^(0+128),w
  5473  010B  0020               	movlb	0	; select bank0
  5474  010C  00E0               	movwf	___bmul@multiplicand
  5475  010D  0021               	movlb	1	; select bank1
  5476  010E  082E               	movf	QF_run@a^(0+128),w
  5477  010F  3E0F               	addlw	15
  5478  0110  0086               	movwf	6
  5479  0111  0187               	clrf	7
  5480  0112  0801               	movf	1,w
  5481  0113  3183  2394  3180   	fcall	___bmul
  5482  0116  0021               	movlb	1	; select bank1
  5483  0117  0728               	addwf	(??_QF_run+2)^(0+128),w
  5484  0118  0086               	movwf	6
  5485  0119  0187               	clrf	7
  5486  011A  0801               	movf	1,w
  5487  011B  00AA               	movwf	(??_QF_run+4)^(0+128)
  5488  011C  082E               	movf	QF_run@a^(0+128),w
  5489  011D  3E06               	addlw	6
  5490  011E  0086               	movwf	6
  5491  011F  0187               	clrf	7
  5492  0120  082A               	movf	(??_QF_run+4)^(0+128),w
  5493  0121  0081               	movwf	1
  5494                           
  5495                           ;qvn.c: 123: (((QMsm *)(a))->evt.par) = (((QEvt *)((acb)->queue))[(a->tail)]).par;
  5496  0122  3003               	movlw	3
  5497  0123  00A6               	movwf	??_QF_run^(0+128)
  5498  0124  0826               	movf	??_QF_run^(0+128),w
  5499  0125  0020               	movlb	0	; select bank0
  5500  0126  00E0               	movwf	___bmul@multiplicand
  5501  0127  0021               	movlb	1	; select bank1
  5502  0128  082E               	movf	QF_run@a^(0+128),w
  5503  0129  3E0F               	addlw	15
  5504  012A  0086               	movwf	6
  5505  012B  0187               	clrf	7
  5506  012C  0801               	movf	1,w
  5507  012D  3183  2394  3180   	fcall	___bmul
  5508  0130  0021               	movlb	1	; select bank1
  5509  0131  00A7               	movwf	(??_QF_run+1)^(0+128)
  5510  0132  082C               	movf	(QF_run@acb+1)^(0+128),w
  5511  0133  00A9               	movwf	((??_QF_run+2)^(0+128)+1)
  5512  0134  082B               	movf	QF_run@acb^(0+128),w
  5513  0135  00A8               	movwf	(??_QF_run+2)^(0+128)
  5514  0136  3001               	movlw	1
  5515  0137  0728               	addwf	(??_QF_run+2)^(0+128),w
  5516  0138  0084               	movwf	4
  5517  0139  0829               	movf	((??_QF_run+2)^(0+128)+1),w
  5518  013A  1803               	skipnc
  5519  013B  0A29               	incf	((??_QF_run+2)^(0+128)+1),w
  5520  013C  0085               	movwf	5
  5521  013D  0800               	movf	0,w	;code access
  5522  013E  0727               	addwf	(??_QF_run+1)^(0+128),w
  5523  013F  00AA               	movwf	(??_QF_run+4)^(0+128)
  5524  0140  3001               	movlw	1
  5525  0141  072A               	addwf	(??_QF_run+4)^(0+128),w
  5526  0142  0086               	movwf	6
  5527  0143  0187               	clrf	7
  5528  0144  082E               	movf	QF_run@a^(0+128),w
  5529  0145  3E07               	addlw	7
  5530  0146  0084               	movwf	4
  5531  0147  0185               	clrf	5
  5532  0148  3F40               	moviw [0]fsr1
  5533  0149  3F80               	movwi [0]fsr0
  5534  014A  3F41               	moviw [1]fsr1
  5535  014B  3F81               	movwi [1]fsr0
  5536                           
  5537                           ;qvn.c: 125: if (a->tail == (uint_fast8_t)0) {
  5538  014C  082E               	movf	QF_run@a^(0+128),w
  5539  014D  3E0F               	addlw	15
  5540  014E  0086               	movwf	6
  5541  014F  0187               	clrf	7
  5542  0150  0801               	movf	1,w
  5543  0151  1D03               	btfss	3,2
  5544  0152  2966               	goto	l2613
  5545                           
  5546                           ;qvn.c: 126: a->tail = (uint_fast8_t)(acb->qlen);
  5547  0153  082C               	movf	(QF_run@acb+1)^(0+128),w
  5548  0154  00A7               	movwf	(??_QF_run^(0+128)+1)
  5549  0155  082B               	movf	QF_run@acb^(0+128),w
  5550  0156  00A6               	movwf	??_QF_run^(0+128)
  5551  0157  3002               	movlw	2
  5552  0158  0726               	addwf	??_QF_run^(0+128),w
  5553  0159  0084               	movwf	4
  5554  015A  0827               	movf	(??_QF_run^(0+128)+1),w
  5555  015B  1803               	skipnc
  5556  015C  0A27               	incf	(??_QF_run^(0+128)+1),w
  5557  015D  0085               	movwf	5
  5558  015E  0800               	movf	0,w	;code access
  5559  015F  00A8               	movwf	(??_QF_run+2)^(0+128)
  5560  0160  082E               	movf	QF_run@a^(0+128),w
  5561  0161  3E0F               	addlw	15
  5562  0162  0086               	movwf	6
  5563  0163  0187               	clrf	7
  5564  0164  0828               	movf	(??_QF_run+2)^(0+128),w
  5565  0165  0081               	movwf	1
  5566  0166                     l2613:	
  5567                           
  5568                           ;qvn.c: 127: }
  5569                           ;qvn.c: 128: --a->tail;
  5570  0166  082E               	movf	QF_run@a^(0+128),w
  5571  0167  3E0F               	addlw	15
  5572  0168  0086               	movwf	6
  5573  0169  0187               	clrf	7
  5574  016A  3001               	movlw	1
  5575  016B  0281               	subwf	1,f
  5576                           
  5577                           ;qvn.c: 129: do { INTCONbits.GIE = 1; } while (0);;
  5578  016C  178B               	bsf	11,7	;volatile
  5579  016D                     l2583:	
  5580                           ;qvn.c: 87: do { INTCONbits.GIE = 0; } while (0);;
  5581                           
  5582                           ;qvn.c: 86: for (;;) {
  5583                           
  5584                           ;qvn.c: 132: }
  5585                           
  5586                           ;qvn.c: 131: ((*(&a->super)->vptr->dispatch)((&a->super)));
  5587                           
  5588  016D  138B               	bcf	11,7	;volatile
  5589                           
  5590                           ;qvn.c: 88: if (QF_readySet_ != (uint_fast8_t)0) {
  5591  016E  0020               	movlb	0	; select bank0
  5592  016F  0820               	movf	_QF_readySet_,w	;volatile
  5593  0170  1D03               	btfss	3,2
  5594  0171  288E               	goto	l2587
  5595                           
  5596                           ;qvn.c: 133: else {
  5597                           ;qvn.c: 141: QV_onIdle();
  5598  0172  3184  2414  3180   	fcall	_QV_onIdle
  5599                           
  5600                           ;qvn.c: 142: }
  5601                           ;qvn.c: 143: }
  5602  0175  296D               	goto	l2583
  5603  0176                     __end_of_QF_run:	
  5604                           
  5605                           	psect	text5
  5606  0327                     __ptext5:	
  5607 ;; *************** function ___wmul *****************
  5608 ;; Defined at:
  5609 ;;		line 15 in file "D:\ProgramFiles\Microchip\xc8\v1.38\sources\common\Umul16.c"
  5610 ;; Parameters:    Size  Location     Type
  5611 ;;  multiplier      2    0[BANK1 ] unsigned int 
  5612 ;;  multiplicand    2    2[BANK1 ] unsigned int 
  5613 ;; Auto vars:     Size  Location     Type
  5614 ;;  product         2    4[BANK1 ] unsigned int 
  5615 ;; Return value:  Size  Location     Type
  5616 ;;                  2    0[BANK1 ] unsigned int 
  5617 ;; Registers used:
  5618 ;;		wreg, status,2, status,0
  5619 ;; Tracked objects:
  5620 ;;		On entry : 0/0
  5621 ;;		On exit  : 0/0
  5622 ;;		Unchanged: 0/0
  5623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5624 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5625 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5626 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5627 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  5628 ;;Total ram usage:        6 bytes
  5629 ;; Hardware stack levels used:    1
